-5.0e0 -5.0e0 -1.0e1 -1.0e1
-4.0e0 -5.0e0 -9.0e0 -9.0e0
-3.0e0 -5.0e0 -8.0e0 -8.0e0
-2.0e0 -5.0e0 -7.0e0 -7.0e0
-1.0e0 -5.0e0 -6.0e0 -6.0e0
0.0e0 -5.0e0 -5.0e0 -5.0e0
1.0e0 -5.0e0 -4.0e0 -4.0e0
2.0e0 -5.0e0 -3.0e0 -3.0e0
3.0e0 -5.0e0 -2.0e0 -2.0e0
4.0e0 -5.0e0 -1.0e0 -1.0e0
5.0e0 -5.0e0 0.0e0 0.0e0

-5.0e0 -4.0e0 -9.0e0 -9.0e0
-4.0e0 -4.0e0 -8.0e0 -8.0e0
-3.0e0 -4.0e0 -7.0e0 -7.0e0
-2.0e0 -4.0e0 -6.0e0 -6.0e0
-1.0e0 -4.0e0 -5.0e0 -5.0e0
0.0e0 -4.0e0 -4.0e0 -4.0e0
1.0e0 -4.0e0 -3.0e0 -3.0e0
2.0e0 -4.0e0 -2.0e0 -2.0e0
3.0e0 -4.0e0 -1.0e0 -1.0e0
4.0e0 -4.0e0 0.0e0 0.0e0
5.0e0 -4.0e0 1.0e0 1.0e0

-5.0e0 -3.0e0 -8.0e0 -8.0e0
-4.0e0 -3.0e0 -7.0e0 -7.0e0
-3.0e0 -3.0e0 -6.0e0 -6.0e0
-2.0e0 -3.0e0 -5.0e0 -5.0e0
-1.0e0 -3.0e0 -4.0e0 -4.0e0
0.0e0 -3.0e0 -3.0e0 -3.0e0
1.0e0 -3.0e0 -2.0e0 -2.0e0
2.0e0 -3.0e0 -1.0e0 -1.0e0
3.0e0 -3.0e0 0.0e0 0.0e0
4.0e0 -3.0e0 1.0e0 1.0e0
5.0e0 -3.0e0 2.0e0 2.0e0

-5.0e0 -2.0e0 -7.0e0 -7.0e0
-4.0e0 -2.0e0 -6.0e0 -6.0e0
-3.0e0 -2.0e0 -5.0e0 -5.0e0
-2.0e0 -2.0e0 -4.0e0 -4.0e0
-1.0e0 -2.0e0 -3.0e0 -3.0e0
0.0e0 -2.0e0 -2.0e0 -2.0e0
1.0e0 -2.0e0 -1.0e0 -1.0e0
2.0e0 -2.0e0 0.0e0 0.0e0
3.0e0 -2.0e0 1.0e0 1.0e0
4.0e0 -2.0e0 2.0e0 2.0e0
5.0e0 -2.0e0 3.0e0 3.0e0

-5.0e0 -1.0e0 -6.0e0 -6.0e0
-4.0e0 -1.0e0 -5.0e0 -5.0e0
-3.0e0 -1.0e0 -4.0e0 -4.0e0
-2.0e0 -1.0e0 -3.0e0 -3.0e0
-1.0e0 -1.0e0 -2.0e0 -2.0e0
0.0e0 -1.0e0 -1.0e0 -1.0e0
1.0e0 -1.0e0 0.0e0 0.0e0
2.0e0 -1.0e0 1.0e0 1.0e0
3.0e0 -1.0e0 2.0e0 2.0e0
4.0e0 -1.0e0 3.0e0 3.0e0
5.0e0 -1.0e0 4.0e0 4.0e0

-5.0e0 0.0e0 -5.0e0 -5.0e0
-4.0e0 0.0e0 -4.0e0 -4.0e0
-3.0e0 0.0e0 -3.0e0 -3.0e0
-2.0e0 0.0e0 -2.0e0 -2.0e0
-1.0e0 0.0e0 -1.0e0 -1.0e0
0.0e0 0.0e0 0.0e0 0.0e0
1.0e0 0.0e0 1.0e0 1.0e0
2.0e0 0.0e0 2.0e0 2.0e0
3.0e0 0.0e0 3.0e0 3.0e0
4.0e0 0.0e0 4.0e0 4.0e0
5.0e0 0.0e0 5.0e0 5.0e0

-5.0e0 1.0e0 -4.0e0 -4.0e0
-4.0e0 1.0e0 -3.0e0 -3.0e0
-3.0e0 1.0e0 -2.0e0 -2.0e0
-2.0e0 1.0e0 -1.0e0 -1.0e0
-1.0e0 1.0e0 0.0e0 0.0e0
0.0e0 1.0e0 1.0e0 1.0e0
1.0e0 1.0e0 2.0e0 2.0e0
2.0e0 1.0e0 3.0e0 3.0e0
3.0e0 1.0e0 4.0e0 4.0e0
4.0e0 1.0e0 5.0e0 5.0e0
5.0e0 1.0e0 6.0e0 6.0e0

-5.0e0 2.0e0 -3.0e0 -3.0e0
-4.0e0 2.0e0 -2.0e0 -2.0e0
-3.0e0 2.0e0 -1.0e0 -1.0e0
-2.0e0 2.0e0 0.0e0 0.0e0
-1.0e0 2.0e0 1.0e0 1.0e0
0.0e0 2.0e0 2.0e0 2.0e0
1.0e0 2.0e0 3.0e0 3.0e0
2.0e0 2.0e0 4.0e0 4.0e0
3.0e0 2.0e0 5.0e0 5.0e0
4.0e0 2.0e0 6.0e0 6.0e0
5.0e0 2.0e0 7.0e0 7.0e0

-5.0e0 3.0e0 -2.0e0 -2.0e0
-4.0e0 3.0e0 -1.0e0 -1.0e0
-3.0e0 3.0e0 0.0e0 0.0e0
-2.0e0 3.0e0 1.0e0 1.0e0
-1.0e0 3.0e0 2.0e0 2.0e0
0.0e0 3.0e0 3.0e0 3.0e0
1.0e0 3.0e0 4.0e0 4.0e0
2.0e0 3.0e0 5.0e0 5.0e0
3.0e0 3.0e0 6.0e0 6.0e0
4.0e0 3.0e0 7.0e0 7.0e0
5.0e0 3.0e0 8.0e0 8.0e0

-5.0e0 4.0e0 -1.0e0 -1.0e0
-4.0e0 4.0e0 0.0e0 0.0e0
-3.0e0 4.0e0 1.0e0 1.0e0
-2.0e0 4.0e0 2.0e0 2.0e0
-1.0e0 4.0e0 3.0e0 3.0e0
0.0e0 4.0e0 4.0e0 4.0e0
1.0e0 4.0e0 5.0e0 5.0e0
2.0e0 4.0e0 6.0e0 6.0e0
3.0e0 4.0e0 7.0e0 7.0e0
4.0e0 4.0e0 8.0e0 8.0e0
5.0e0 4.0e0 9.0e0 9.0e0

-5.0e0 5.0e0 0.0e0 0.0e0
-4.0e0 5.0e0 1.0e0 1.0e0
-3.0e0 5.0e0 2.0e0 2.0e0
-2.0e0 5.0e0 3.0e0 3.0e0
-1.0e0 5.0e0 4.0e0 4.0e0
